Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 93.0.0 (98.0.0 available)
  analyzer 10.0.1 (12.0.0 available)
  dart_style 3.1.7 (3.1.8 available)
  meta 1.17.0 (1.18.2 available)
  test_api 0.7.10 (0.7.11 available)
  vector_math 2.2.0 (2.3.0 available)
  win32 5.15.0 (6.0.0 available)
Got dependencies!
7 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Building macOS application...                                   
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/../../out/macos/release/backend/platform/libkrkr2platform.a(krkr2_api_impl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftsystem.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(winfnt.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(type42.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(type1.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(truetype.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(svg.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(smooth.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(sfnt.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(sdf.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(raster.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(psnames.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(pshinter.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(psaux.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(pfr.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(pcf.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftlzw.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftgzip.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(type1cid.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(cff.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftcache.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftbzip2.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(bdf.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftwinfnt.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(fttype1.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftsynth.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftstroke.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftpfr.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftpatent.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftotval.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftmm.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftinit.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftgxval.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftglyph.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftgasp.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftfstype.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftcid.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftbitmap.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftbdf.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftbbox.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(ftbase.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libfreetype.a(autofit.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_sw.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_drawpoint.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_drawline.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_blendpoint.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_blendline.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_blendfillrect.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_psp.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_ps2.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_shaders_gles2.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_gles2.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_shaders_gl.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_gl.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_shaders_gpu.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_gpu.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_pipeline_gpu.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_shaders_d3d12.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_d3d12.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_shaders_d3d11.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_d3d11.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_shaders_d3d.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_d3d.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_yuv_sw.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render_unsupported.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_render.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_d3dmath.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_power.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_url.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_runapp.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_main_callbacks.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_locale.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(controller_type.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_steam_virtual_gamepad.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_joystick.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_gamepad.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_asyncio_generic.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_iostream.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_asyncio.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_hidapi.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_haptic.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_gpu.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_filesystem.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(imKStoUCS.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_windowevents.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_touch.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_scancode_tables.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_quit.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_pen.c.o)': found architecture 'arm64', required architecture 'x86_64'
